id,name,type,uri,href,popularity,genres,primary_genre,external_url,followers_total,followers_href,number_of_images,first_image_url,last_image_url,images_info
1vCWHaC5f2uS3yhpwWbIA6,Avicii,artist,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6,https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6,83,edm,edm,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,23535000,,3,https://i.scdn.co/image/ab6761610000e5ebae07171f989fb39736674113,https://i.scdn.co/image/ab6761610000f178ae07171f989fb39736674113,"url: https://i.scdn.co/image/ab6761610000e5ebae07171f989fb39736674113, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174ae07171f989fb39736674113, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178ae07171f989fb39736674113, height: 160, width: 160"
06HL4z0CvFAxyc27GXpf02,Taylor Swift,artist,spotify:artist:06HL4z0CvFAxyc27GXpf02,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02,98,,,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,137547983,,3,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676,https://i.scdn.co/image/ab6761610000f178e672b5f553298dcdccb0e676,"url: https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174e672b5f553298dcdccb0e676, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178e672b5f553298dcdccb0e676, height: 160, width: 160"
3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4,97,rap,rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,98646925,,3,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,https://i.scdn.co/image/ab6761610000f1784293385d324db8558179afd9,"url: https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9, height: 640, width: 640; url: https://i.scdn.co/image/ab676161000051744293385d324db8558179afd9, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f1784293385d324db8558179afd9, height: 160, width: 160"
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,artist,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR,94,pop,pop,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,105331375,,3,https://i.scdn.co/image/ab6761610000e5eb6725802588d7dc1aba076ca5,https://i.scdn.co/image/ab6761610000f1786725802588d7dc1aba076ca5,"url: https://i.scdn.co/image/ab6761610000e5eb6725802588d7dc1aba076ca5, height: 640, width: 640; url: https://i.scdn.co/image/ab676161000051746725802588d7dc1aba076ca5, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f1786725802588d7dc1aba076ca5, height: 160, width: 160"
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,artist,spotify:artist:1uNFoZAHBGtllmzznpCI3s,https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s,91,,,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,82424769,,3,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36,https://i.scdn.co/image/ab6761610000f1788ae7f2aaa9817a704a87ea36,"url: https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36, height: 640, width: 640; url: https://i.scdn.co/image/ab676161000051748ae7f2aaa9817a704a87ea36, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f1788ae7f2aaa9817a704a87ea36, height: 160, width: 160"
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,artist,spotify:artist:0du5cEVh5yTK9QJze8zA0C,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C,93,,,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,71784213,,3,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd,https://i.scdn.co/image/ab6761610000f178c36dd9eb55fb0db4911f25dd,"url: https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174c36dd9eb55fb0db4911f25dd, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178c36dd9eb55fb0db4911f25dd, height: 160, width: 160"
3Nrfpe0tUJi4K4DXYWgMUX,BTS,artist,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,https://api.spotify.com/v1/artists/3Nrfpe0tUJi4K4DXYWgMUX,87,k-pop,k-pop,https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX,79020166,,3,https://i.scdn.co/image/ab6761610000e5ebd642648235ebf3460d2d1f6a,https://i.scdn.co/image/ab6761610000f178d642648235ebf3460d2d1f6a,"url: https://i.scdn.co/image/ab6761610000e5ebd642648235ebf3460d2d1f6a, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174d642648235ebf3460d2d1f6a, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178d642648235ebf3460d2d1f6a, height: 160, width: 160"
7dGJo4pcD2V6oG8kP0tJRR,Eminem,artist,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR,91,"rap, hip hop",rap,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,100734065,,3,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b,https://i.scdn.co/image/ab6761610000f178a00b11c129b27a88fc72f36b,"url: https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174a00b11c129b27a88fc72f36b, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178a00b11c129b27a88fc72f36b, height: 160, width: 160"
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,96,,,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,105120924,,3,https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae,https://i.scdn.co/image/ab6761610000f1789e528993a2820267b97f6aae,"url: https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae, height: 640, width: 640; url: https://i.scdn.co/image/ab676161000051749e528993a2820267b97f6aae, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f1789e528993a2820267b97f6aae, height: 160, width: 160"
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,artist,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU,91,,,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,58393887,,3,https://i.scdn.co/image/ab6761610000e5eb1ba8fc5f5c73e7e9313cc6eb,https://i.scdn.co/image/ab6761610000f1781ba8fc5f5c73e7e9313cc6eb,"url: https://i.scdn.co/image/ab6761610000e5eb1ba8fc5f5c73e7e9313cc6eb, height: 640, width: 640; url: https://i.scdn.co/image/ab676161000051741ba8fc5f5c73e7e9313cc6eb, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f1781ba8fc5f5c73e7e9313cc6eb, height: 160, width: 160"
246dkjvS1zLTtiykXe5h60,Post Malone,artist,spotify:artist:246dkjvS1zLTtiykXe5h60,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60,90,,,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,46994370,,3,https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0,https://i.scdn.co/image/ab6761610000f178e17c0aa1714a03d62b5ce4e0,"url: https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174e17c0aa1714a03d62b5ce4e0, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178e17c0aa1714a03d62b5ce4e0, height: 160, width: 160"
7CajNmpbOovFoOoasH2HaY,Calvin Harris,artist,spotify:artist:7CajNmpbOovFoOoasH2HaY,https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY,88,edm,edm,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,23160825,,3,https://i.scdn.co/image/ab6761610000e5eb1e4bcd2bef1896648762dd6b,https://i.scdn.co/image/ab6761610000f1781e4bcd2bef1896648762dd6b,"url: https://i.scdn.co/image/ab6761610000e5eb1e4bcd2bef1896648762dd6b, height: 640, width: 640; url: https://i.scdn.co/image/ab676161000051741e4bcd2bef1896648762dd6b, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f1781e4bcd2bef1896648762dd6b, height: 160, width: 160"
1u7kkVrr14iBvrpYnZILJR,Sex Pistols,artist,spotify:artist:1u7kkVrr14iBvrpYnZILJR,https://api.spotify.com/v1/artists/1u7kkVrr14iBvrpYnZILJR,57,"punk, proto-punk",punk,https://open.spotify.com/artist/1u7kkVrr14iBvrpYnZILJR,1948756,,3,https://i.scdn.co/image/ab6761610000e5ebd3fa01fd4baad1158dd2fd8b,https://i.scdn.co/image/ab6761610000f178d3fa01fd4baad1158dd2fd8b,"url: https://i.scdn.co/image/ab6761610000e5ebd3fa01fd4baad1158dd2fd8b, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174d3fa01fd4baad1158dd2fd8b, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178d3fa01fd4baad1158dd2fd8b, height: 160, width: 160"
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,artist,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V,90,soft pop,soft pop,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,120446961,,3,https://i.scdn.co/image/ab6761610000e5eb399444ed4eace08b549d1161,https://i.scdn.co/image/ab6761610000f178399444ed4eace08b549d1161,"url: https://i.scdn.co/image/ab6761610000e5eb399444ed4eace08b549d1161, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174399444ed4eace08b549d1161, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178399444ed4eace08b549d1161, height: 160, width: 160"
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,artist,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq,https://api.spotify.com/v1/artists/4AK6F7OLvEQ5QYCBNiQWHq,86,,,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq,39550433,,4,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8,https://i.scdn.co/image/6c89c662ad0ab75bc2af9a3ae2b16f811daced50,"url: https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8, height: 1000, width: 1000; url: https://i.scdn.co/image/289c7f686f5b78ceeb224453cf9a15697a678a79, height: 640, width: 640; url: https://i.scdn.co/image/45741ba38b51130bb96e00c0e24d17ba311a9293, height: 200, width: 200; url: https://i.scdn.co/image/6c89c662ad0ab75bc2af9a3ae2b16f811daced50, height: 64, width: 64"
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,92,,,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,67045346,,3,https://i.scdn.co/image/ab6761610000e5eb373e1be0410d4212bf72acab,https://i.scdn.co/image/ab6761610000f178373e1be0410d4212bf72acab,"url: https://i.scdn.co/image/ab6761610000e5eb373e1be0410d4212bf72acab, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174373e1be0410d4212bf72acab, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178373e1be0410d4212bf72acab, height: 160, width: 160"
2wY79sveU1sp5g7SokKOiI,Sam Smith,artist,spotify:artist:2wY79sveU1sp5g7SokKOiI,https://api.spotify.com/v1/artists/2wY79sveU1sp5g7SokKOiI,83,soft pop,soft pop,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,25791342,,3,https://i.scdn.co/image/ab6761610000e5ebc4c97d96c08e4bb7c5f574aa,https://i.scdn.co/image/ab6761610000f178c4c97d96c08e4bb7c5f574aa,"url: https://i.scdn.co/image/ab6761610000e5ebc4c97d96c08e4bb7c5f574aa, height: 640, width: 640; url: https://i.scdn.co/image/ab67616100005174c4c97d96c08e4bb7c5f574aa, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f178c4c97d96c08e4bb7c5f574aa, height: 160, width: 160"
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,artist,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,https://api.spotify.com/v1/artists/4nDoRrQiYLoBzwC5BhVJzF,82,,,https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF,34934501,,3,https://i.scdn.co/image/ab6761610000e5eb76470faf6330235edbcb90a9,https://i.scdn.co/image/ab6761610000f17876470faf6330235edbcb90a9,"url: https://i.scdn.co/image/ab6761610000e5eb76470faf6330235edbcb90a9, height: 640, width: 640; url: https://i.scdn.co/image/ab6761610000517476470faf6330235edbcb90a9, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f17876470faf6330235edbcb90a9, height: 160, width: 160"
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,artist,spotify:artist:4VMYDCV2IEDYJArk749S6m,https://api.spotify.com/v1/artists/4VMYDCV2IEDYJArk749S6m,88,"reggaeton, latin",reggaeton,https://open.spotify.com/artist/4VMYDCV2IEDYJArk749S6m,37127914,,3,https://i.scdn.co/image/ab6761610000e5eb99a6ccc4aae5ae5404c9eb30,https://i.scdn.co/image/ab6761610000f17899a6ccc4aae5ae5404c9eb30,"url: https://i.scdn.co/image/ab6761610000e5eb99a6ccc4aae5ae5404c9eb30, height: 640, width: 640; url: https://i.scdn.co/image/ab6761610000517499a6ccc4aae5ae5404c9eb30, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f17899a6ccc4aae5ae5404c9eb30, height: 160, width: 160"
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,artist,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x,92,rap,rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,30002078,,3,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,https://i.scdn.co/image/ab6761610000f1786e835a500e791bf9c27a422a,"url: https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a, height: 640, width: 640; url: https://i.scdn.co/image/ab676161000051746e835a500e791bf9c27a422a, height: 320, width: 320; url: https://i.scdn.co/image/ab6761610000f1786e835a500e791bf9c27a422a, height: 160, width: 160"
